DATE CREATED,,,,,
2020-11-25T06:07:06+10:00,,,,,
,,,,,
ATTRIBUTION,,,,,
http://www.aims.gov.au/docs/cc-attribution.html,,,,,
,,,,,
DISCLAIMER,,,,,
http://www.aims.gov.au/docs/disclaimer.html,,,,,
,,,,,
PRIVACY,,,,,
http://www.aims.gov.au/docs/privacy-policy.html,,,,,
,,,,,
COPYRIGHT,,,,,
http://www.aims.gov.au/docs/cc-copyright.html,,,,,
,,,,,
COMMENT,,,,,
"These data are provided by this web service under a Creative Commons License.  Please read the copyright statement and attribute AIMS according to the attribution information above.  All or some data delivered by this service may be provided by a third party and should also be attributed.  The ownership of data will be associated with the deployment information in the data.  If no ownership is supplied, AIMS is the implied owner. ",,,,,
,,,,,
SENSOR DEFINITIONS,,,,,
MEA2173 SDI-12 Smart Temperature Sensor 8,,,,,
,,,,,
UOM DEFINITIONS,,,,,
Degrees Celsius,,,,,
,,,,,
STATION,,,,,
Lizard Island,,,,,
LATITUDE,,,,,
-14.68752,,,,,
LONGITUDE,,,,,
145.4635,,,,,
,,,,,
Long term averages,,,,,
DATE,TOTAL_YEARS,LONG_TERM_AVERAGE,wtemp_LEVEL1_summer_17_18,wtemp_LEVEL1_summer_18_19,wtemp_LEVEL1_summer_19_20
1-Nov,10,26.60154,27.8838,26.4814,25.529
2-Nov,10,26.65380854,27.5735,26.4147,25.6167
3-Nov,10,26.74344802,27.4491,26.4306,25.5916
4-Nov,10,26.78094958,27.2011,26.6156,25.6777
5-Nov,10,26.83742146,26.9966,26.8284,25.6697
6-Nov,10,26.90121458,26.8993,26.953,25.6417
7-Nov,10,26.96810167,27.0347,27.0665,25.6415
8-Nov,10,27.06359188,27.2979,27.3101,25.7332
9-Nov,10,27.12679019,27.1987,27.2655,26.2854
10-Nov,10,27.13945125,26.8716,27.1292,26.6482
11-Nov,10,27.15089938,26.5971,27.0765,26.2392
12-Nov,10,27.09481587,26.5293,26.9913,26.0373
13-Nov,10,27.06253521,26.5263,26.8707,26.0548
14-Nov,10,27.04685875,26.5359,26.8598,26.3084
15-Nov,10,27.11608792,26.6419,26.9032,26.2456
16-Nov,10,27.20973688,26.6739,26.856,26.3448
17-Nov,10,27.28428417,26.6937,26.8506,26.35
18-Nov,10,27.30212854,26.7277,26.844,26.5661
19-Nov,10,27.3258833,26.825,26.9166,26.5709
20-Nov,10,27.35757495,26.911,26.9299,26.6927
21-Nov,10,27.45565979,27.0114,27.1253,26.741
22-Nov,10,27.57457307,26.8745,27.8431,26.6559
23-Nov,10,27.65637875,27.0742,27.8964,26.5743
24-Nov,10,27.61248979,27.2917,28.0603,26.7066
25-Nov,10,27.65263958,27.3414,28.1078,26.936
26-Nov,10,27.64241396,27.343,28.2197,27.1175
27-Nov,10,27.63432693,27.324,28.2919,27.1002
28-Nov,10,27.61360668,27.4864,28.4485,27.0136
29-Nov,10,27.55277734,27.5756,28.2098,26.9557
30-Nov,10,27.59940731,27.7106,28.3503,27.1047
1-Dec,10,27.68268539,28.0186,28.7411,27.3023
2-Dec,10,27.73914561,28.2042,29.3265,27.7725
3-Dec,10,27.73222646,28.6529,29.0328,28.2267
4-Dec,10,27.78290896,28.3572,28.878,28.6803
5-Dec,10,27.81304875,28.5718,28.8337,28.4864
6-Dec,11,27.9511878,28.9152,28.6069,28.5327
7-Dec,11,28.03440417,29.038,28.1378,28.4969
8-Dec,11,28.08715114,29.067,27.8838,28.2947
9-Dec,11,28.12264725,28.8409,27.6582,27.9834
10-Dec,11,28.14190019,28.393,28.0193,27.6263
11-Dec,11,28.19059867,28.0317,28.3357,27.5474
12-Dec,11,28.29099146,28.0609,28.7559,27.7284
13-Dec,11,28.27524782,28.0503,29.3471,27.8922
14-Dec,11,28.2873019,28.0565,28.8501,28.2315
15-Dec,11,28.31307898,28.0806,28.5132,28.3182
16-Dec,11,28.28036907,28.1822,28.5585,28.4619
17-Dec,11,28.25223188,28.2112,28.9998,28.6166
18-Dec,11,28.2479553,28.158,29.3619,28.3451
19-Dec,11,28.36367761,28.2174,29.8757,28.0861
20-Dec,11,28.44715246,28.3324,30.1182,27.9032
21-Dec,11,28.42077292,28.2715,30.4124,27.9356
22-Dec,11,28.42544202,28.1849,30.1126,28.0167
23-Dec,11,28.45063598,28.1001,29.5574,28.0306
24-Dec,11,28.45818845,28.0796,29.3248,28.0835
25-Dec,11,28.43130588,28.0887,28.398,28.2667
26-Dec,11,28.56265475,28.1405,28.3574,28.2257
27-Dec,11,28.66479205,28.1708,28.3466,28.1541
28-Dec,11,28.76076193,28.2367,28.1333,28.3486
29-Dec,11,28.82595701,28.2146,28.1417,28.5219
30-Dec,11,28.84335227,28.287,27.9485,28.5313
31-Dec,11,28.82465909,28.5832,27.7329,28.5965
1-Jan,10,28.72866938,28.8346,27.5547,28.7721
2-Jan,10,28.80315167,29.0235,27.3866,28.7722
3-Jan,10,28.82675479,29.1199,27.8804,28.613
4-Jan,10,28.79982958,29.1248,28.0984,28.482
5-Jan,10,28.82265846,28.9089,28.1544,28.4903
6-Jan,10,28.81551695,28.5252,28.3785,28.7964
7-Jan,10,28.81134917,28.0277,28.7728,28.9682
8-Jan,10,28.80559228,27.9983,28.9735,29.045
9-Jan,10,28.86986667,28.1045,28.8972,28.9388
10-Jan,10,28.88033063,28.0554,29.1587,28.7956
11-Jan,10,28.932175,28.1775,29.541,28.7165
12-Jan,10,28.95573674,28.3751,29.0576,28.6868
13-Jan,10,28.88797794,28.3552,28.7254,28.7348
14-Jan,9,28.82758287,28.7237,28.7454,29.0807
15-Jan,9,28.7485819,28.8024,28.6081,29.8493
16-Jan,9,28.64008194,nan,28.3636,29.975
17-Jan,9,28.67888565,nan,28.3108,29.5836
18-Jan,9,28.69663426,nan,28.486,29.6006
19-Jan,9,28.73637847,nan,28.6422,29.7011
20-Jan,9,28.69603681,nan,28.4086,29.8086
21-Jan,9,28.70301991,nan,28.3683,29.9816
22-Jan,9,28.63672847,nan,28.2825,30.2487
23-Jan,9,28.7064713,nan,28.4882,30.6296
24-Jan,9,28.8237044,nan,28.686,30.5959
25-Jan,9,28.85162384,nan,28.5277,30.2684
26-Jan,9,28.98464236,nan,28.095,30.3468
27-Jan,9,29.09472088,nan,28.2307,30.3606
28-Jan,9,29.18848495,nan,28.491,29.9632
29-Jan,9,29.28170835,nan,28.3631,29.2712
30-Jan,9,29.30351253,nan,28.254,29.1507
31-Jan,9,29.31892014,nan,28.1812,29.0729
1-Feb,9,29.35211968,nan,28.0733,28.9285
2-Feb,9,29.35078403,nan,28.1449,28.7481
3-Feb,9,29.31680162,nan,28.215,28.6922
4-Feb,9,29.37041736,nan,28.0567,29.4486
5-Feb,9,29.35074653,nan,27.7872,29.6499
6-Feb,9,29.31162083,nan,27.7017,30.0448
7-Feb,9,29.28113828,nan,27.2239,30.1199
8-Feb,9,29.31101968,nan,27.4756,30.437
9-Feb,9,29.27148519,nan,27.5486,29.9425
10-Feb,9,29.23933449,nan,28.1057,29.7749
11-Feb,9,29.1852536,nan,28.5314,29.8254
12-Feb,9,29.23047889,nan,28.8768,29.743
13-Feb,9,29.23899167,nan,29.21,29.5343
14-Feb,9,29.26817819,nan,29.4106,29.3206
15-Feb,9,29.23584282,nan,29.3964,29.2773
16-Feb,9,29.1827935,nan,29.0382,29.1265
17-Feb,9,29.15551921,nan,29.0978,29.203
18-Feb,9,29.16976759,nan,29.3001,29.2716
19-Feb,9,29.17889466,nan,29.2479,29.85
20-Feb,9,29.15816898,nan,29.0688,29.8936
21-Feb,9,29.18701759,nan,29.4952,29.4777
22-Feb,9,29.28355162,nan,29.6271,29.2461
23-Feb,9,29.2636471,nan,29.6925,29.0404
24-Feb,9,29.30252767,nan,29.4231,28.3374
25-Feb,9,29.2734206,nan,29.0779,28.4335
26-Feb,9,29.28335486,nan,28.5601,29.3056
27-Feb,9,29.1745412,nan,28.3813,29.4784
28-Feb,9,29.11426782,28.2358,29.4347,nan
29-Feb,3,29.29237083,nan,nan,29.4744
1-Mar,9,28.93198194,nan,28.2017,29.2286
2-Mar,9,28.79189306,nan,28.2067,29.1643
3-Mar,9,28.82963441,nan,28.2003,29.5059
4-Mar,8,28.88328438,28.2832,29.8665,nan
5-Mar,8,28.83310547,29.1436,28.3105,30.0751
6-Mar,8,28.69488698,nan,28.5465,30.531
7-Mar,7,28.73489256,nan,28.582,30.1738
8-Mar,7,28.79611632,nan,28.5375,30.0361
9-Mar,7,28.86839732,nan,28.6062,29.5838
10-Mar,7,28.86813631,nan,28.572,29.6192
11-Mar,7,28.84421164,nan,28.763,29.5562
12-Mar,7,28.81017827,nan,28.7749,29.0579
13-Mar,8,28.78469373,nan,29.1634,28.7021
14-Mar,8,28.78011615,nan,29.0537,29.0566
15-Mar,8,28.70686328,nan,29.0983,28.886
16-Mar,8,28.7046263,nan,28.9888,28.7719
17-Mar,8,28.65987734,nan,28.9465,28.4557
18-Mar,8,28.61049531,nan,28.4522,28.3457
19-Mar,8,28.5777875,nan,28.2377,28.3203
20-Mar,8,28.4932237,nan,28.0338,28.2408
21-Mar,8,28.39457865,nan,27.8889,28.2717
22-Mar,8,28.39746016,nan,27.9648,28.044
23-Mar,8,28.39631458,nan,28.1886,28.1905
24-Mar,8,28.3950974,27.884,28.6258,28.1206
25-Mar,8,28.4339375,27.9793,28.6838,28.0402
26-Mar,8,28.3412875,28.211,28.944,28.0899
27-Mar,8,28.30249922,28.0982,29.6357,27.8986
28-Mar,8,28.28776927,28.5451,29.7841,28.0293
29-Mar,8,28.26005182,28.5389,29.3686,28.0318
30-Mar,8,28.26977214,28.4693,29.4543,27.9131
31-Mar,8,28.24603776,28.5483,29.6307,27.9145
